relative_path	bytes	sha256
reproducibility/results/p2_development/P2_WEEDSGALORE_TARGET_SEMANTIC_QUOTA_ROBUSTNESS_EXACT_20260812_v2/summary.json	2949	a9f84859ff02f52848daf2444a5abf28de463b37f8d0580c65aa233a4601d66d
reproducibility/results/p2_development/P2_WEEDSGALORE_TARGET_SEMANTIC_QUOTA_ROBUSTNESS_EXACT_20260812_v2/test_quota_grid_aggregate.tsv	10845	4bd8ac5dbcf938999360647179b9b261142cdb08b07eccd125e8ae4d7032a97c
reproducibility/results/p2_development/P2_WEEDSGALORE_TARGET_SEMANTIC_QUOTA_ROBUSTNESS_EXACT_20260812_v2/test_quota_grid_per_seed.tsv	14632	6df4b1e9882b865a11415bf38822636d40b7e964d9be127b4f836f691766f544
reproducibility/results/p2_development/P2_WEEDSGALORE_TARGET_SEMANTIC_QUOTA_ROBUSTNESS_EXACT_20260812_v2/test_quota_grid_per_seed_scene.tsv	146504	5772a2bc3f1a476e92f8f91acb48ae76a35ee4783dff26829cbe138e73daf816
reproducibility/results/p2_development/P2_WEEDSGALORE_TARGET_SEMANTIC_QUOTA_ROBUSTNESS_EXACT_20260812_v2/validation_quota_grid_per_seed.tsv	14179	9b2ee1e0a1c501c139dd65d172a9ac39dfa94e470b8ad38b5fa2f369b01d3e6e
reproducibility/results/p2_development/P2_WEEDSGALORE_TARGET_SEMANTIC_QUOTA_ROBUSTNESS_EXACT_20260812_v2/validation_selected_robust_policy_per_seed.tsv	1350	47455e214ef91398633d6e3fc663c170ff408b134e691ff64d0f907411727d32
reproducibility/scripts/__pycache__/evaluate_p2_weedsgalore_commissioning_contract_audit.cpython-312.pyc	33286	dbb766383ecacf5032590a1e01b76c90308f084b70d6de3c1649847b3dd6b937
reproducibility/scripts/__pycache__/evaluate_p2_weedsgalore_frozen_encoder_linear_probe.cpython-312.pyc	20760	b9bd180ca253cf7ce0bf23dd6751afc7b1cabdf91cfafc6e260d75338b228b19
reproducibility/scripts/__pycache__/evaluate_p2_weedsgalore_nested_proposal_commissioning.cpython-312.pyc	33353	316dcb7d17bc0d10c0d8597180d1d6b639674e9641cf8b81ea8de8b1c9d67ec9
reproducibility/scripts/__pycache__/evaluate_p2_weedsgalore_official_spatial_proposal_audit.cpython-312.pyc	23440	ad22d21946234197558d17a7ff5ebc83c9e974e3fd43f514f2a3cbe11fed5b3b
reproducibility/scripts/__pycache__/evaluate_p2_weedsgalore_official_spatial_queue.cpython-312.pyc	57318	8ed99ba5ff10f4eecf51b331cb5cb6396765906d309e3cd20daccd1c4651511f
reproducibility/scripts/__pycache__/evaluate_p2_weedsgalore_target_recalibration_nested_lodo.cpython-312.pyc	27861	e8606d30662589ecdf11aee507aeb190979a93afa233b32d348f70ff7baacdcb
reproducibility/scripts/__pycache__/train_p2_sugarbeets_rgb_semantic_specialist_ddp.cpython-312.pyc	25213	349bf4a450e87b123690e9c29cc301c44186a50c927a9f756183ada655a71601
reproducibility/scripts/analyze_p2_weedsgalore_official_queue_contract_sensitivity.py	9633	a96efbb16e43d821cb295be957a3d4146465747e5fa2dfd7ec8aeca8cb07d2d1
reproducibility/scripts/analyze_p2_weedsgalore_revision10_robust_queue.py	13702	7b9be1a4a765395b4572f90cd083b1b11c21961614ac50d1a8bea95ed58ae05e
reproducibility/scripts/analyze_p2_weedsgalore_revision8_queue_policy_tile_audit.py	21709	de865593deeb6d40c99f3facf64db3997172930cacc36efc9551aaa7f5744a57
reproducibility/scripts/analyze_quota_patch_effects.py	6733	61d19900954c1a9244fd4f641585800033e4c1d55a99e82a0fbe9ad78fbd5ac2
reproducibility/scripts/analyze_target_semantic_quota_robustness_exact_v3.py	19060	fe2467e7780d918e0b90ca1f50dfdd1175f6509d3f786ce9013b51ca2ec53ca5
reproducibility/scripts/build_sat_revision11_figures.py	31436	00c1c6e4063438e4e58043b1237ed940f3d199f61fe93549cb3b67c18ad19155
reproducibility/scripts/build_sat_revision13_figure1_nature.py	21845	ce0799efd165ac751368652f7bb16f92546c0a72798cbcde9fca1fb331167f49
reproducibility/scripts/build_sat_revision14_figure1_nature.py	22602	dcc8854c86a9058347700bded791cc951d5a41738df6b15517f658ae2d2f4ffc
reproducibility/scripts/build_sat_revision14_figures.py	31585	0f68718a2d767992a3c68605e884ca8388dafac1b8495e41b5bfc07637eb9460
reproducibility/scripts/build_sat_revision15_seed_stability_figure.py	9311	c19b2f4fa0404fe2be9e8b5dbe205e1091097b95f7d80825bdcd0a8bb8c7fbd8
reproducibility/scripts/build_sat_revision17_quota_figure.py	8483	52d8c51631d7c11d58193351b372070c79f673c3d99a40f26b3eeb0524a73fa8
reproducibility/scripts/build_sat_revision6_figures.py	21676	c0324db0e85853c64b0b63a1b5855ddd6a49ca71da49e2c7cea4b19a33e846e4
reproducibility/scripts/build_sat_revision7_figures.py	18754	6cadae57d3aee948a5679a95f0df19b4761bb3675847cd3a8050bb57ab52caf1
reproducibility/scripts/build_sat_revision8_existing_figures.py	19642	68f14bcbdbb69d6fe986b35ac1b22be3b7ec0b652920f3661c45f24a5930cbb8
reproducibility/scripts/build_sat_revision8_figures.py	8908	a277ab22e8ebe51db089502d87e45ea34ec40228193e3860f6dd9aa7841aa49f
reproducibility/scripts/build_sha256_manifest.py	2076	c1fe67cd9946a8ea4178924d0e0620d173b9d6c374e6db094faa0b03d4d7cfd4
reproducibility/scripts/evaluate_p2_weedsgalore_commissioning_contract_audit.py	21702	650b86d66e28cffe37c40d71bee601d902f047a740e4a044b1c9e44a334da018
reproducibility/scripts/evaluate_p2_weedsgalore_dinov2_queue.py	3719	ec8296a1cc157064ae2fe042e9bd54f287f8feaa7f2a765e30d8048bd80673d0
reproducibility/scripts/evaluate_p2_weedsgalore_dinov2_target_finetune.py	11198	6e730123a2330ad8cbad316093d2fee1b4f182ed6d1bd2424481834bd4e69bb0
reproducibility/scripts/evaluate_p2_weedsgalore_frozen_encoder_linear_probe.py	12996	ae68559325d8bb9e4b92e11ea032700af9f08c92fdb2a0e138d94650c1ef0bb0
reproducibility/scripts/evaluate_p2_weedsgalore_modern_frozen_baselines.py	9331	211749beaa3bf62fbb4b3f339d75b4b31116e6e7b3f216f0f8dfbb6c4ab11e87
reproducibility/scripts/evaluate_p2_weedsgalore_nested_proposal_commissioning.py	19533	a2e596c2b6780cbf3956ab96d3e272b5ca2646b44e09527ad0d4de4855b6c1cb
reproducibility/scripts/evaluate_p2_weedsgalore_official_spatial_dinov2_finetune.py	20614	0ac143856c5c8ca711a4271fa20463e5666aeaa7d9ce12325a67616cc1f87ada
reproducibility/scripts/evaluate_p2_weedsgalore_official_spatial_matched_proposal_queue.py	11178	2e44fa9cd19c90cc759f939616162591947a3c7e4d0d7426e0dc4968cca82b15
reproducibility/scripts/evaluate_p2_weedsgalore_official_spatial_proposal_audit.py	17803	b478aad376d91191b3abd24c8c67e58ad0de74edcb9cf1b162cdf64987f333b0
reproducibility/scripts/evaluate_p2_weedsgalore_official_spatial_queue.py	39177	d9c729670a36b4398adcd04e1dd05efde6ddb11f304aeed92a9ced2f6e0dc460
reproducibility/scripts/evaluate_p2_weedsgalore_target_recalibration_nested_lodo.py	17747	206f45409bef45878b899ec1a6442d1886e8758383713ce378ddd8b7681ddd3a
reproducibility/scripts/extract_p2_weedsgalore_dinov2_embeddings.py	6423	8dddad19fbef64553dc02e0e42038483f6d1b95e1b18537be04f37b013fce6ee
reproducibility/scripts/extract_p2_weedsgalore_dinov2_masked_embeddings.py	8357	e069ed496dca959ef8b39aa88e12d01c710139541ab33a0e07a51f223a261ea0
reproducibility/scripts/extract_p2_weedsgalore_dinov2_scene_embeddings.py	5637	1e4eadbbc6e674b2c463ce3202fb654d42f0251839019a78d770f529bf595474
reproducibility/scripts/extract_p2_weedsgalore_frozen_encoder_embeddings.py	7370	671e71f64d1edf814f74796ee1e643e51de5f597f6e85c7988b0999629e161f3
reproducibility/scripts/replay_sat_revision6_tables.py	7628	21848381efd1f273c073903d807a9cf644f655ee169cac8a4ecb445344b478fc
reproducibility/scripts/replay_sat_revision7_tables.py	8461	2d445ca05487ca3f2f46d4cf2c7f362e70e8596e1508c00af1c7ea8546c9a345
reproducibility/scripts/replay_sat_revision8_tables.py	14059	b3bc09ddf5b3986f4c93c14306511897ad7bf6eadaa8f15ff5dc289252b4d510
reproducibility/scripts/replay_sat_v1_1_tables.py	7378	db58f00419c8ff69f5cf92609dd61dcb7568c813a75957aafa7e8d51905fb5b0
reproducibility/scripts/sanitize_target_semantic_revision8_results.py	3453	871a3871d7b554fd08fc8c2e4a421d8b3555b55b4bcdd1cb508c3a2445ed79e9
reproducibility/scripts/train_evaluate_p2_weedsgalore_target_semantic_queue_baseline.py	35128	733f8f7bf9807a4cb2e07918dc53c9b26229bf83cebf9a45ab4ed4ed36cedd63
reproducibility/scripts/train_p2_sugarbeets_rgb_binary_proposal_ddp.py	14965	f1d680e7d72379acc4f5ecebc3b9f8cc51a511cdd90e85455cadc3fbff6f1c6a
reproducibility/scripts/train_p2_sugarbeets_rgb_semantic_specialist_ddp.py	9203	9aa93cce8bbefb3cdcf7fbdfa20072d7a60452588cd494e284144be394949168
reproducibility/scripts/train_p2_sugarbeets_rgb_semantic_specialist_ddp_v2.py	652	8c5ad9a93c53b008d4a1103451a4239d2f64a3a5b6bc0e592ff77f5c0114092c
reproducibility/v1_2_0/configs/datasets.sat_cwfid_external_locked_v1.yaml	1126	4f57954c5104a579f4b2c9f7c27a3210f704c16bddba60f8899b44042530490d
reproducibility/v1_2_0/configs/datasets.sat_revision8_public_sources_v1.yaml	2137	0c7a4a48f1058deee67d2f2d3c9ed66e2417dd73b7fc94c9dd202fcdc8e72423
reproducibility/v1_2_0/configs/operator_validation_target_semantic_k20_final_v2.yaml	2259	107e7fa228abfa9ac7fc9eccefdc312f0b9a2955412b941f3a47fe7003e0942e
reproducibility/v1_2_0/configs/p2_cwfid_external_locked_evaluation_frozen_v1.yaml	4115	d9c7bba0d9c6311551449bf44e6b7a0d50bbd3e4e63327a50b40f9eb9c7d1347
reproducibility/v1_2_0/configs/p2_weedsgalore_matched_burden_analysis_frozen_v3.yaml	1533	f509d973c44249e73a78481ea39c0ae46baa92f70a30714c2e72ef28cd58ec9e
reproducibility/v1_2_0/configs/p2_weedsgalore_matched_burden_uncertainty_frozen_v1.yaml	976	f1d28c719547be446e641e079c6936b7c38cc4712a08ca43a71a6f0225893cba
reproducibility/v1_2_0/configs/p2_weedsgalore_strong_baselines_frozen_v2.yaml	3471	d8007d26d5d49d330a2da8b3eb39670701e48943c0f22c4f43a1be217f9fdd93
reproducibility/v1_2_0/configs/p2_weedsgalore_target_semantic_h200_seed_stability_v2.yaml	3129	ae2c1697d167895e933bacbd57ac845a3c79f165186320fe590e72f244361f5b
reproducibility/v1_2_0/configs/p2_weedsgalore_target_semantic_queue_baseline_v3.yaml	2552	89fb0d08a804c705ccffedc6201ac27b24c307fd07c31aa4ad7830fb61cd2641
reproducibility/v1_2_0/environment/requirements-lock.txt	227	ca94a55ea93fbeb3d6ad57fd2fb543c1add332843f41254c428475647855257d
reproducibility/v1_2_0/evidence/cwfid_external/consolidation/candidate_diagnostics_schema.json	213	71a1f8da22cb3164ff37e9d079b7529ab013850eb6a5dbbe077b176abcdf6247
reproducibility/v1_2_0/evidence/cwfid_external/consolidation/image_cluster_bootstrap.tsv	140	db71dfa562630db0743777e1a23829ce4037589bd85182c74b5034d72771915f
reproducibility/v1_2_0/evidence/cwfid_external/consolidation/per_seed_metrics.tsv	730	e8ed1799ea9754c478389f3758d3a7216196a2934d60e7680c346b68b1f77195
reproducibility/v1_2_0/evidence/cwfid_external/consolidation/SHA256SUMS.tsv	464	023c92fe12429150b005b83f367ddccc0620981451ae5576c682f5d4f67715dd
reproducibility/v1_2_0/evidence/cwfid_external/consolidation/source_failure_audit.tsv	642	7e854d1e537b7c91084323adbda9ffde83cd1cffb41852e8996acd981eed6517
reproducibility/v1_2_0/evidence/cwfid_external/consolidation/summary.json	1154	28970074a510b3fdec4397e3f11f036e46151b4fb507bf76ff06ad58b92be31d
reproducibility/v1_2_0/evidence/cwfid_external/evaluation/annotation_semantics_audit.tsv	4613	cf1cfd6b9e73cdc0ccb6a5008f4819d8ff6c6f1c835dd23107cb362eaaaeebb9
reproducibility/v1_2_0/evidence/cwfid_external/evaluation/checkpoint_audit.tsv	1107	d38173957859392eaec43a643616729ed74cebc186093faef900b02d6bddeb58
reproducibility/v1_2_0/evidence/cwfid_external/evaluation/data_lineage.tsv	35939	c6e0f33817430888f76aeeb4d2938a2de5f8aefd121479eb05c3a6e0e9e62efd
reproducibility/v1_2_0/evidence/cwfid_external/evaluation/paired_input_audit.tsv	16901	26a81af98f35f9a18805c10abac26d25550146ecf8eacceeff71348446240fc8
reproducibility/v1_2_0/evidence/cwfid_external/evaluation/per_image_seed_metrics.tsv	18545	7ec3fc98664e3ec8b8d479e859974ee703437bbeeabbf9cdc383a1480a6625d8
reproducibility/v1_2_0/evidence/cwfid_external/freeze_receipt.tsv	442	3b2d805acf5d2c0e85d189340d1d0cf3bcb934886cf46fff803e3b2c82c279fe
reproducibility/v1_2_0/evidence/cwfid_external/open_receipt.tsv	1117	b29e71ca0d7932b0fd21d3b887b152d6b2056718451f0d4c38eee472ff8fcb28
reproducibility/v1_2_0/evidence/matched_burden/global_equal_n_curve.tsv	141491	f3f9e7cf7c21ea917da51a4ef0117bc01e620c028d2406e8625b1418a6c3de6a
reproducibility/v1_2_0/evidence/matched_burden/paired_common_k_curve.tsv	6226	09f04bedc21e25ff073788c16f8dc6adc84953a72731171be311c6dcc8d974bd
reproducibility/v1_2_0/evidence/matched_burden/paired_tile_common_k20.tsv	5828	62ab06ba5626bf115b594109db6297f8896c8193306cb5eb6d244a4b7f29ec3e
reproducibility/v1_2_0/evidence/matched_burden/SHA256SUMS.tsv	363	98abaaf829be0083b55c72cb85cf906bf4e3dbeb599d8679a6a0f5158f46b0c2
reproducibility/v1_2_0/evidence/matched_burden/summary.json	4348	81558eabd7e21cbd04c5461ff0129aa944d0dc3c1204767049c89e080b27b850
reproducibility/v1_2_0/evidence/matched_burden/uncertainty/paired_contrast_cluster_bootstrap.tsv	737	19961845b9f8d37f3ccd5e5cc369cef6c9d7c8401bcb6d0357d35818da7b4fea
reproducibility/v1_2_0/evidence/matched_burden/uncertainty/per_tile_distribution_summary.tsv	1220	bc6da26b05d65183bda4ae30dc63de94f04ce7764679af2933357f1d56239a4f
reproducibility/v1_2_0/evidence/matched_burden/uncertainty/SHA256SUMS.tsv	394	bf040ed90815fb1c77322c1146e836104994caffab0dccfa345c75485c264492
reproducibility/v1_2_0/evidence/matched_burden/uncertainty/summary.json	787	eb0862a6d092c3c871484b39dc30b8de3d383331629415a6fc669d784edb6d94
reproducibility/v1_2_0/evidence/matched_burden/uncertainty/variant_metric_cluster_bootstrap.tsv	1297	3cf26a173f13872ad3126bdad5628aa0b97dccf4ec83264d6299314d09b4a9b2
reproducibility/v1_2_0/evidence/operator_review/ANALYSIS_OUTPUT_SHA256.tsv	122	b809843d3404d3382881cde8e1e084d60148858353a351ace3dda51afe5fb769
reproducibility/v1_2_0/evidence/operator_review/summary.json	2927	233157c59d062b5d5577dcb12890089f87178e8527627633dcf1ec296b331fb9
reproducibility/v1_2_0/evidence/semantic_ranking/checkpoint_and_policy_selection.tsv	1280	cc198a3f67a75709a72070d8ed39b6b03205c9d2c3be2bc2a61c2ff760be1a18
reproducibility/v1_2_0/evidence/semantic_ranking/official_test_policy_metrics.tsv	3038	a180c487064f4a33e0c4eba7ee6ae4de5a977bf5bca6f21499abf30e3b01aee3
reproducibility/v1_2_0/evidence/semantic_ranking/selected_policy_test_candidates.tsv	1317351	946514920dfcdac9ca203359e6375beb0ee78a96060354db77486f5954c47664
reproducibility/v1_2_0/evidence/semantic_ranking/selected_policy_test_tile_metrics.tsv	10823	10c5f8b9f41b6f69b6962c51c6bcd601b23f2d1302fff0e67c85c5046336705d
reproducibility/v1_2_0/evidence/semantic_ranking/SHA256SUMS.tsv	588	8022beda89d42fc0a199fe50da4b649addf5a1c37bec081a7a84f80ff9eded14
reproducibility/v1_2_0/evidence/semantic_ranking/summary.json	2049	7aad64a6e931210ec0d8fbc24d7990f4fb90a566bf5f6c4880d3c3db63749187
reproducibility/v1_2_0/evidence/semantic_ranking/validation_policy_metrics.tsv	3060	9ec47f2cb944270a30bd5220e259f482272af7d8a4f74bc9738fd45c92d3edbc
reproducibility/v1_2_0/evidence/strong_baselines/input_run_audit.tsv	3187	fdad6d4b641eebcf2021fe776c1f98fb82361a55be4b59670d89b942d2e31aba
reproducibility/v1_2_0/evidence/strong_baselines/model_image_cluster_bootstrap.tsv	2215	b6a5cf6872f34ac5b6f50ae3aff5f88640569ee43c7c71e07d373a198e4cdf6a
reproducibility/v1_2_0/evidence/strong_baselines/model_mean_sample_sd.tsv	1216	494a580971611d9d9942cf7c807376fea3b56fc3fa6f93a55638db3578cd5054
reproducibility/v1_2_0/evidence/strong_baselines/paired_model_contrasts_image_cluster_bootstrap.tsv	1890	48a44f8a13b3172444917827db47c090fda149f55cc6783e683afe5ced3ff490
reproducibility/v1_2_0/evidence/strong_baselines/per_run_metrics.tsv	2379	7c8730daf64b8ed5195f43c733d8da9294dfaf21aa683867e01a5a12a8f22811
reproducibility/v1_2_0/evidence/strong_baselines/SHA256SUMS.tsv	565	c925d43dc7cbb17c7fecdd5553b92222782bc2180efe4b6ea649d4d195e7821e
reproducibility/v1_2_0/evidence/strong_baselines/summary.json	1422	b10cd592840b9206c67c251000ab6dff97e0198713e1f85cdebc7f478ae2b17e
reproducibility/v1_2_0/manifests/PUBLIC_SHA256SUMS.tsv	10195	2d4cde8a3e288a6c7a08dca5f6914c2df73fea59c4598fcb5e004ed63807d64e
reproducibility/v1_2_0/README.md	3770	544d9ca8a640f58ba64282b9d890a3ab0ddc07995911c45f21be0aead88b53f3
reproducibility/v1_2_0/scripts/__pycache__/evaluate_p2_weedsgalore_commissioning_contract_audit.cpython-312.pyc	33293	f008edd80071bf63d49a770fb6b220c7b86bb25a14637c42fb64783e41de944f
reproducibility/v1_2_0/scripts/__pycache__/evaluate_p2_weedsgalore_official_spatial_proposal_audit.cpython-312.pyc	23447	ff4ccc46aa0099bf2998e34d89c9650759b1b6053dc86597670719308e90353c
reproducibility/v1_2_0/scripts/__pycache__/evaluate_p2_weedsgalore_official_spatial_queue.cpython-312.pyc	57325	ce715d6727ab5e47c456fae9af5ee7d5682fd84f906c0cb1528458484f16713d
reproducibility/v1_2_0/scripts/__pycache__/evaluate_p2_weedsgalore_target_recalibration_nested_lodo.cpython-312.pyc	27868	56b696e4b1d07c42cbaf6ed10b124bfad489a21a3d77440d989b11f990052322
reproducibility/v1_2_0/scripts/__pycache__/train_evaluate_p2_weedsgalore_target_semantic_seed_stability_h200.cpython-312.pyc	52691	d99dbd85b32b4433f032d3cb3cfd0f58d278219e2c183936c85a4a7cac13ae3c
reproducibility/v1_2_0/scripts/analyze_operator_validation_v3.py	6144	5489802ea2ef3d9454c249e74c64385aeacc52be6d3a1dc310ecc6011ac28faf
reproducibility/v1_2_0/scripts/analyze_p2_weedsgalore_matched_burden.py	12995	d2cd33ccca6205a22ca7fd8ecba78e0dbba11e50f3f2ee698a308b7e98220240
reproducibility/v1_2_0/scripts/bootstrap_p2_weedsgalore_matched_burden.py	8912	fb1cc39848b6462f1fd43f04f9dc0431aab295a897745b4563c4fcc83e2c3427
reproducibility/v1_2_0/scripts/build_sat_revision20_submission_figures.py	24096	ceaad25dda4e80e6639ecfdc68799be9aeca3e162bbda6c65593ba7af22365c7
reproducibility/v1_2_0/scripts/evaluate_p2_cwfid_external_locked_h200.py	35009	63992c7f203f805a890879814974b6a36cae72df27baccd0f1465706d2a14bbf
reproducibility/v1_2_0/scripts/evaluate_p2_weedsgalore_commissioning_contract_audit.py	21702	650b86d66e28cffe37c40d71bee601d902f047a740e4a044b1c9e44a334da018
reproducibility/v1_2_0/scripts/evaluate_p2_weedsgalore_official_spatial_proposal_audit.py	17803	b478aad376d91191b3abd24c8c67e58ad0de74edcb9cf1b162cdf64987f333b0
reproducibility/v1_2_0/scripts/evaluate_p2_weedsgalore_official_spatial_queue.py	39177	d9c729670a36b4398adcd04e1dd05efde6ddb11f304aeed92a9ced2f6e0dc460
reproducibility/v1_2_0/scripts/evaluate_p2_weedsgalore_semantic_ranking_diagnostics_h200.py	14428	d4f6c17d7aff51b1b956960c1a012c7b8a4b8856ab56399f808467f79871bd07
reproducibility/v1_2_0/scripts/evaluate_p2_weedsgalore_target_recalibration_nested_lodo.py	17747	206f45409bef45878b899ec1a6442d1886e8758383713ce378ddd8b7681ddd3a
reproducibility/v1_2_0/scripts/finalize_p2_cwfid_zero_candidate_external_run.py	8151	6ebb57e53a2b27284eedd939a3876ac2fc6010e1bee86808d928c97850e0f5aa
reproducibility/v1_2_0/scripts/replay_sat_v1_2_evidence.py	5712	abf7e0365c1b8380e3caf93b0f416ad498e9cc1e1711f2e4eb711cbfcb25e836
reproducibility/v1_2_0/scripts/summarize_p2_weedsgalore_strong_baselines.py	10312	41a661fbcfb5ccbc629b159b87a8622dd217e7734b7bf6652fe7416527fd3dab
reproducibility/v1_2_0/scripts/train_evaluate_p2_weedsgalore_deeplabv3plus_h200.py	15789	4379cdb85a9b6dc931c37b2c533b65c74db8ea331c0fa01bc9c804cae26fccc6
reproducibility/v1_2_0/scripts/train_evaluate_p2_weedsgalore_maskrcnn_h200.py	24817	59f0663e2422a577bc3942e6400a8a32d7a7f249194a3373551bcdce9f5235c2
reproducibility/v1_2_0/scripts/train_evaluate_p2_weedsgalore_target_semantic_queue_baseline.py	38446	9e8cbefe6196863dbffb906bf77ab0ee928effb0c7c890784e0f9a403f33b3f1
reproducibility/v1_2_0/scripts/train_evaluate_p2_weedsgalore_target_semantic_seed_stability_h200.py	38446	9e8cbefe6196863dbffb906bf77ab0ee928effb0c7c890784e0f9a403f33b3f1
reproducibility/v1_2_0/source_data/Figure_1_source_data.tsv	294	31cc6a7e93c46daba8709ccd31f54b3acd630046d24425b70cbb1971e8517b00
reproducibility/v1_2_0/source_data/Figure_1_text_bounds_audit.json	88	2afbe24eac902cde3ec38b7fb0bfa47988c4f61906b83afa83a44ec1c3019a7e
reproducibility/v1_2_0/source_data/Figure_2_source_data.tsv	8795	5b3c16a5147172e5e3ef1be9be7cc59fd17ccf9122eab9d0ccd1cee8c411c755
reproducibility/v1_2_0/source_data/Figure_2_text_bounds_audit.json	88	bd349028eb41a7f49a553b1a48a2dd2664b5fad679ce18119841dae0a165ffcf
reproducibility/v1_2_0/source_data/Figure_3_source_data.tsv	6695	89b67b380a74c28655b17d38f2f8e46373b0fa7ba380507b44a2601e00ea04f4
reproducibility/v1_2_0/source_data/Figure_3_text_bounds_audit.json	88	f364df85593847f227525301b263b6f041757f7a2373fcebbfac49eea2f7e482
reproducibility/v1_2_0/source_data/Figure_4_source_data.json	2552	b88ce8dc4291cdc2801a7ed70ac0a5fe4d055c07df701377cd9a2d863b233894
reproducibility/v1_2_0/source_data/Figure_4_source_data.tsv	756	fd8ab95b132ea492ca255ac86a56ecfdbd8a8ea1a170ef2760d1de9417100509
reproducibility/v1_2_0/source_data/Figure_5_source_data.tsv	399	93cdec7927a5ed9f14923e3fb15fc3a547cb6650c864ff46110736319f3c0bb5
reproducibility/v1_2_0/source_data/Figure_5_text_bounds_audit.json	88	7254a421a2ca7178a371192d379f3a898f6ede52438962b0282ed17dae3526d4
reproducibility/v1_2_0/source_data/figure_manifest.json	2853	86285e114cb1c8b625dc97e100d413e6a248c4f10fa59705b67c14ea78e146ef
reproducibility/v1_2_0/source_data/Table_operator_agreement_source_data.tsv	305	c58ff90d3d4667a7f808f1708f5f18771bcde22f38c7ab090802ed716cc1ee43
reproducibility/v1_3_0/configs/p2_cwfid_external_locked_evaluation_frozen_v1.yaml	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
reproducibility/v1_3_0/configs/p2_weedsgalore_strong_baselines_frozen_v2.yaml	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
reproducibility/v1_3_0/evidence/commissioning_contract/contract_grid_effects.tsv	18770	2de2d15fe822b5fb0555929b5decefdfe92e1c319a743f97ab8d8cb454e6388a
reproducibility/v1_3_0/evidence/commissioning_contract/contract_grid_metrics.tsv	48943	b8a33402cbe00a6c767489f73b7b513894170a033c45cc16f0bd9bf50fc792c8
reproducibility/v1_3_0/evidence/commissioning_contract/effect_sign_stability.tsv	1886	9519725f3ebddc4ec27c64b6faafb4ac44ef439f8e603d148e733b5d673430ee
reproducibility/v1_3_0/evidence/commissioning_contract/primary_contract_ranker_schemes.tsv	2128	570fcf7f4364884f1ce0a41efc4118b9f838cf391caf08dce1d4be772b96ab08
reproducibility/v1_3_0/evidence/commissioning_contract/proposal_ceiling_and_oracle.tsv	18286	4a5a4bc5777c7b0a21b3e7527dbcf206875c2f2e3c2b054c66580fa597e9f4f5
reproducibility/v1_3_0/evidence/commissioning_contract/summary.json	3965	8f5ef5e8f3a95dd465437abd7193e57d9a7eeb6ff832b316e2178c8a964fef2f
reproducibility/v1_3_0/evidence/crossed_uncertainty/model_contrasts.tsv	2151	e888b152e60a1197b7498643f91348e4c1c4cf5139f8b66d0bcdfe79ea176b9a
reproducibility/v1_3_0/evidence/crossed_uncertainty/model_estimates.tsv	2243	002f18ddb790e3fb76b86e57e0070c64a34b15b718cc3f1137bbfd25b0f05acb
reproducibility/v1_3_0/evidence/crossed_uncertainty/per_image_seed_metrics.tsv	23624	59f96d23b897de9597db68bceb815f5f2dd3f9ac416dd2a58ff587a63160266b
reproducibility/v1_3_0/evidence/crossed_uncertainty/summary.json	848	6fc77f6e66b6d4f11d464711eb80cc436b3fad60cb4dd49d7e6c0e1cd51f92d4
reproducibility/v1_3_0/evidence/cwfid_continuous/checkpoint_audit.tsv	476	a297fd0399ff14453267a6d7474dea374dad37607ac1ab5c5d0f3231f4758fb5
reproducibility/v1_3_0/evidence/cwfid_continuous/per_image_continuous_score_diagnostics.tsv	110723	82d5580157f93620fdf818ba9cfeb19bae834c2f470ae4fe619b862de23ef56c
reproducibility/v1_3_0/evidence/cwfid_continuous/per_seed_continuous_score_summary.tsv	3952	e5645814eecfa60072303cafda7ec37375b15f9e9040ae05805b1bfc7e704c27
reproducibility/v1_3_0/evidence/cwfid_continuous/pixel_calibration_bins.tsv	2029	35ccdeb4203299c67539e6a7b3938cc85272d59c91ff17654ae57edde140fa74
reproducibility/v1_3_0/evidence/cwfid_continuous/summary.json	915	9199d9a576d9fdda02ba0b1b469122d7197de58c5c420b76b0d0e792f2e9aae7
reproducibility/v1_3_0/evidence/cwfid_continuous/threshold_sweep.tsv	3513	bb0bbe7ea4bb3fb1178e4cf6a335a1d4ab1c6f0514c508dd788d42d11631e58b
reproducibility/v1_3_0/evidence/merge_aware/merge_aware_queue_summary.tsv	836	cf8aa2481ad1506a4b8240914d68b5caf16d4ad89b35e056c59a4eba4f610d81
reproducibility/v1_3_0/evidence/merge_aware/reviewability_by_geometric_multiplicity.tsv	286	6fa055825b6b73621fd7a26c8b6a7f6669d19f720d368d7e62974f3501f64be4
reproducibility/v1_3_0/evidence/merge_aware/summary.json	452	cf2cd12718e4d3bc4acdfb20195d15029aae208e87a5b27b9251197003ccb39f
reproducibility/v1_3_0/evidence/model_standard_metrics/checkpoint_manifest.tsv	2765	cd3838a33f255a4a53a35e427ca6e2d47207794cc3898e326f768ac8a5185fcd
reproducibility/v1_3_0/evidence/model_standard_metrics/contract_ranking_stability.tsv	3603	7345ffae4b0565389637beb443cfec2d0553f0b2bc6cd73c1061da0407133259
